17/10/13 06:19:52 INFO gcs.GoogleHadoopFileSystemBase: GHFS version: 1.6.1-hadoop2
17/10/13 06:19:52 INFO client.RMProxy: Connecting to ResourceManager at hadoop-cluster1-m/10.138.0.2:8032
17/10/13 06:19:53 WARN mapreduce.JobResourceUploader: Hadoop command-line option parsing not performed. Implement the Tool interface and execute your application with ToolRunner to remedy this.
17/10/13 06:19:54 WARN gcsio.GoogleCloudStorage: Repairing batch of 1 missing directories.
17/10/13 06:19:54 WARN gcsio.GoogleCloudStorage: Successfully repaired 1/1 implicit directories.
17/10/13 06:19:56 INFO input.FileInputFormat: Total input files to process : 3035
17/10/13 06:19:56 INFO mapreduce.JobSubmitter: number of splits:3035
17/10/13 06:19:56 INFO mapreduce.JobSubmitter: Submitting tokens for job: job_1507874245614_0003
17/10/13 06:19:56 INFO impl.YarnClientImpl: Submitted application application_1507874245614_0003
17/10/13 06:19:56 INFO mapreduce.Job: The url to track the job: http://hadoop-cluster1-m:8088/proxy/application_1507874245614_0003/
17/10/13 06:19:56 INFO mapreduce.Job: Running job: job_1507874245614_0003
17/10/13 06:20:05 INFO mapreduce.Job: Job job_1507874245614_0003 running in uber mode : false
17/10/13 06:20:05 INFO mapreduce.Job:  map 0% reduce 0%
17/10/13 06:20:38 INFO mapreduce.Job:  map 1% reduce 0%
17/10/13 06:21:34 INFO mapreduce.Job:  map 2% reduce 0%
17/10/13 06:22:17 INFO mapreduce.Job:  map 3% reduce 0%
17/10/13 06:23:10 INFO mapreduce.Job:  map 4% reduce 0%
17/10/13 06:23:58 INFO mapreduce.Job:  map 5% reduce 0%
17/10/13 06:24:41 INFO mapreduce.Job:  map 6% reduce 0%
17/10/13 06:25:29 INFO mapreduce.Job:  map 7% reduce 0%
17/10/13 06:26:15 INFO mapreduce.Job:  map 8% reduce 0%
17/10/13 06:27:02 INFO mapreduce.Job:  map 9% reduce 0%
17/10/13 06:27:45 INFO mapreduce.Job:  map 10% reduce 0%
17/10/13 06:28:32 INFO mapreduce.Job:  map 11% reduce 0%
17/10/13 06:29:16 INFO mapreduce.Job:  map 12% reduce 0%
17/10/13 06:30:02 INFO mapreduce.Job:  map 13% reduce 0%
17/10/13 06:30:42 INFO mapreduce.Job:  map 14% reduce 0%
17/10/13 06:31:29 INFO mapreduce.Job:  map 15% reduce 0%
17/10/13 06:32:16 INFO mapreduce.Job:  map 16% reduce 0%
17/10/13 06:32:59 INFO mapreduce.Job:  map 17% reduce 0%
17/10/13 06:33:43 INFO mapreduce.Job:  map 18% reduce 0%
17/10/13 06:34:28 INFO mapreduce.Job:  map 19% reduce 0%
17/10/13 06:35:12 INFO mapreduce.Job:  map 20% reduce 0%
17/10/13 06:35:56 INFO mapreduce.Job:  map 21% reduce 0%
17/10/13 06:36:41 INFO mapreduce.Job:  map 22% reduce 0%
17/10/13 06:37:24 INFO mapreduce.Job:  map 23% reduce 0%
17/10/13 06:38:11 INFO mapreduce.Job:  map 24% reduce 0%
17/10/13 06:38:56 INFO mapreduce.Job:  map 25% reduce 0%
17/10/13 06:39:36 INFO mapreduce.Job:  map 26% reduce 0%
17/10/13 06:40:20 INFO mapreduce.Job:  map 27% reduce 0%
17/10/13 06:41:05 INFO mapreduce.Job:  map 28% reduce 0%
17/10/13 06:41:47 INFO mapreduce.Job:  map 29% reduce 0%
17/10/13 06:42:31 INFO mapreduce.Job:  map 30% reduce 0%
17/10/13 06:43:14 INFO mapreduce.Job:  map 31% reduce 0%
17/10/13 06:43:59 INFO mapreduce.Job:  map 32% reduce 0%
17/10/13 06:44:42 INFO mapreduce.Job:  map 33% reduce 0%
17/10/13 06:45:26 INFO mapreduce.Job:  map 34% reduce 0%
17/10/13 06:46:12 INFO mapreduce.Job:  map 35% reduce 0%
17/10/13 06:46:53 INFO mapreduce.Job:  map 36% reduce 0%
17/10/13 06:47:36 INFO mapreduce.Job:  map 37% reduce 0%
17/10/13 06:48:20 INFO mapreduce.Job:  map 38% reduce 0%
17/10/13 06:49:05 INFO mapreduce.Job:  map 39% reduce 0%
17/10/13 06:49:48 INFO mapreduce.Job:  map 40% reduce 0%
17/10/13 06:50:30 INFO mapreduce.Job:  map 41% reduce 0%
17/10/13 06:51:15 INFO mapreduce.Job:  map 42% reduce 0%
17/10/13 06:51:56 INFO mapreduce.Job:  map 43% reduce 0%
17/10/13 06:52:40 INFO mapreduce.Job:  map 44% reduce 0%
17/10/13 06:53:24 INFO mapreduce.Job:  map 45% reduce 0%
17/10/13 06:54:06 INFO mapreduce.Job:  map 46% reduce 0%
17/10/13 06:54:48 INFO mapreduce.Job:  map 47% reduce 0%
17/10/13 06:55:34 INFO mapreduce.Job:  map 48% reduce 0%
17/10/13 06:56:19 INFO mapreduce.Job:  map 49% reduce 0%
17/10/13 06:57:03 INFO mapreduce.Job:  map 50% reduce 0%
17/10/13 06:57:45 INFO mapreduce.Job:  map 51% reduce 0%
17/10/13 06:58:31 INFO mapreduce.Job:  map 52% reduce 0%
17/10/13 06:59:15 INFO mapreduce.Job:  map 53% reduce 0%
17/10/13 06:59:56 INFO mapreduce.Job:  map 54% reduce 0%
17/10/13 07:00:39 INFO mapreduce.Job:  map 55% reduce 0%
17/10/13 07:01:20 INFO mapreduce.Job:  map 56% reduce 0%
17/10/13 07:02:02 INFO mapreduce.Job:  map 57% reduce 0%
17/10/13 07:02:49 INFO mapreduce.Job:  map 58% reduce 0%
17/10/13 07:03:35 INFO mapreduce.Job:  map 59% reduce 0%
17/10/13 07:04:17 INFO mapreduce.Job:  map 60% reduce 0%
17/10/13 07:05:06 INFO mapreduce.Job:  map 61% reduce 0%
17/10/13 07:05:50 INFO mapreduce.Job:  map 62% reduce 0%
17/10/13 07:06:35 INFO mapreduce.Job:  map 63% reduce 0%
17/10/13 07:07:23 INFO mapreduce.Job:  map 64% reduce 0%
17/10/13 07:08:07 INFO mapreduce.Job:  map 65% reduce 0%
17/10/13 07:08:49 INFO mapreduce.Job:  map 66% reduce 0%
17/10/13 07:09:39 INFO mapreduce.Job:  map 67% reduce 0%
17/10/13 07:10:24 INFO mapreduce.Job:  map 68% reduce 0%
17/10/13 07:11:08 INFO mapreduce.Job:  map 69% reduce 0%
17/10/13 07:11:56 INFO mapreduce.Job:  map 70% reduce 0%
17/10/13 07:12:40 INFO mapreduce.Job:  map 71% reduce 0%
17/10/13 07:13:25 INFO mapreduce.Job:  map 72% reduce 0%
17/10/13 07:14:09 INFO mapreduce.Job:  map 73% reduce 0%
17/10/13 07:14:56 INFO mapreduce.Job:  map 74% reduce 0%
17/10/13 07:15:41 INFO mapreduce.Job:  map 75% reduce 0%
17/10/13 07:16:26 INFO mapreduce.Job:  map 76% reduce 0%
17/10/13 07:17:12 INFO mapreduce.Job:  map 77% reduce 0%
